id,ingredient,unit,ratio
1,アーモンド,g,1
2,アーモンド,個,1.2
3,アーモンド,粒,1.2
4,あさり,g,1
5,アスパラ,g,1
6,アスパラ,本,26
7,アボガド,g,1
8,アボガド,個,121
9,いか姿フライ,g,1
10,いか姿フライ,枚,10
11,いりこ,g,1
12,いりこ,つかみ,10
13,いりこ,匹,0.5
14,いりごま,g,1
15,いりごま,つまみ,0.3
16,いりごま,小,2.5
17,いりごま,小さじ,2.5
18,いりごま,小匙,2.5
19,いりごま,少々,1
20,いりごま,大,8
21,いりごま,大さじ,8
22,いりごま,大匙,8
23,いんげん,g,1
24,いんげん,本,7
25,ウインナー,g,1
26,ウインナー,本,20
27,ウェイパー,g,1
28,ウェイパー,小,5
29,ウェイパー,小さじ,5
30,ウェイパー,小匙,5
31,ウェイパー,大,15
32,ウェイパー,大さじ,15
33,ウェイパー,大匙,15
34,ウスターソース,ml,1
35,ウスターソース,小,5
36,ウスターソース,小さじ,5
37,ウスターソース,小匙,5
38,ウスターソース,大,15
39,ウスターソース,大さじ,15
40,ウスターソース,大匙,15
41,うずらの卵,g,1
42,うずらの卵,個,12
43,うずらの卵,袋,8
44,うどん,g,1
45,うどん,玉,150
46,うどん,人,150
47,うどん,袋,150
48,えのき茸,g,1
49,えのき茸,パック,200
50,えのき茸,株,200
51,えのき茸,袋,200
52,えのき茸,房,200
53,えび,g,1
54,えび,尾,20
55,えび,匹,20
56,エリンギ,g,1
57,エリンギ,袋,100
58,エリンギ,本,50
59,えんどう,g,1
60,えんどう,本,5.6
61,オイスターソース,g,1
62,オイスターソース,小,6
63,オイスターソース,小さじ,6
64,オイスターソース,小匙,6
65,オイスターソース,大,18
66,オイスターソース,大さじ,18
67,オイスターソース,大匙,18
68,オートミール,g,1
69,オートミール,大さじ,6
70,おかか,g,1
71,おかか,つまみ,5
72,おからパウダー,g,1
73,おからパウダー,カップ,80
74,おからパウダー,小,2
75,おからパウダー,小さじ,2
76,おからパウダー,小匙,2
77,おからパウダー,大,6
78,おからパウダー,大さじ,6
79,おからパウダー,大匙,6
80,おくら,g,1
81,おくら,本,7.25
82,オリーブオイル,cc,1
83,オリーブオイル,g,1
84,オリーブオイル,ml,0.8
85,オリーブオイル,カップ,160
86,オリーブオイル,小,4
87,オリーブオイル,小さじ,4
88,オリーブオイル,小匙,4
89,オリーブオイル,少々,4
90,オリーブオイル,大,12
91,オリーブオイル,大さじ,12
92,オリーブオイル,大匙,12
93,おろししょうが,cm,0.4
94,おろししょうが,g,1
95,おろししょうが,かけ,15
96,おろししょうが,センチ,0.4
97,おろししょうが,つまみ,1
98,おろししょうが,小,4.25
99,おろししょうが,小さじ,4.25
100,おろししょうが,小匙,4.25
101,おろししょうが,少々,0.4
102,おろししょうが,大,13
103,おろししょうが,大さじ,13
104,おろししょうが,大匙,13
105,おろししょうが,片,15
106,おろしにんにく,cm,0.5
107,おろしにんにく,g,1
108,おろしにんにく,かけ,10
109,おろしにんにく,センチ,0.5
110,おろしにんにく,株,40
111,おろしにんにく,小,4.25
112,おろしにんにく,小さじ,4.25
113,おろしにんにく,小匙,4.25
114,おろしにんにく,少々,0.5
115,おろしにんにく,大,13
116,おろしにんにく,大さじ,13
117,おろしにんにく,大匙,13
118,おろしにんにく,片,10
119,お好みソース,g,1
120,お好みソース,小,6
121,お好みソース,小さじ,6
122,お好みソース,小匙,6
123,お好みソース,少々,2
124,お好みソース,大,18
125,お好みソース,大さじ,18
126,お好みソース,大匙,18
127,お好み焼き粉,g,1
128,お好み焼き粉,カップ,100
129,お好み焼き粉,グラム,1
130,お好み焼き粉,大さじ,7.5
131,かいわれ,g,1
132,かいわれ,パック,45
133,かき醤油,ml,1
134,かき醤油,小,5
135,かき醤油,小さじ,5
136,かき醤油,小匙,5
137,かき醤油,大,15
138,かき醤油,大さじ,15
139,かき醤油,大匙,15
140,かつおぶし,g,1
141,かつおぶし,つかみ,40
142,かつおぶし,つまみ,10
143,かつおぶし,小,1
144,かつおぶし,小さじ,1
145,かつおぶし,少量,1
146,かつおぶし,袋,10
147,かつおぶし,大,7.5
148,かつおぶし,大さじ,7.5
149,かつおぶし,大匙,7.5
150,かにかま,g,1
151,かにかま,つ,15
152,かにかま,本,15
153,かぼちゃ,g,1
154,かぼちゃ,個,1400
155,かまぼこ,cm,6.5
156,かまぼこ,g,1
157,かまぼこ,個,85
158,かまぼこ,本,85
159,からあげ粉,g,1
160,からあげ粉,大,9
161,からあげ粉,大さじ,9
162,カレールー,g,1
163,カレールー,ヶ,19.2
164,カレールー,コ,19.2
165,カレールー,こ,19.2
166,カレールー,個,19.2
167,カレールー,箱,230
168,カレー粉,g,1
169,カレー粉,小,2
170,カレー粉,小さじ,2
171,カレー粉,小匙,2
172,カレー粉,少々,0.2
173,カレー粉,大,6
174,カレー粉,大さじ,6
175,カレー粉,大匙,6
176,きくらげ,g,1
177,きなこ,g,1
178,きなこ,小,2.5
179,きなこ,小さじ,2.5
180,きなこ,小匙,2.5
181,きなこ,大,7.5
182,きなこ,大さじ,7.5
183,きなこ,大匙,7.5
184,きび砂糖,g,1
185,きび砂糖,小,3
186,きび砂糖,小さじ,3
187,きび砂糖,小匙,3
188,きび砂糖,大,9
189,きび砂糖,大さじ,9
190,きび砂糖,大匙,9
191,キムチ,g,1
192,キムチ,つかみ,10
193,キャベツ,g,1
194,キャベツ,玉,1500
195,キャベツ,個,1500
196,キャベツ,半分,750
197,キャベツ,枚,30
198,きゅうり,g,1
199,きゅうり,半,50
200,きゅうり,半分,50
201,きゅうり,本,100
202,クミンパウダー,g,1
203,クミンパウダー,少々,0.1
204,グラニュー糖,g,1
205,グリンピース,g,1
206,グリンピース,大,8
207,くるみ,g,1
208,ケチャップ,cc,1
209,ケチャップ,g,1
210,ケチャップ,小,5
211,ケチャップ,小さじ,5
212,ケチャップ,小匙,5
213,ケチャップ,少々,5
214,ケチャップ,大,15
215,ケチャップ,大さじ,15
216,ケチャップ,大匙,15
217,コーン,g,1
218,コーン,缶,190
219,コーン,大さじ,10
220,コーンスターチ,g,1
221,コーンスターチ,カップ,80
222,ココナッツミルク,g,1
223,こしょう,g,1
224,こしょう,つまみ,0.2
225,こしょう,小さじ,2
226,こしょう,小匙,2
227,こしょう,少々,0.3
228,コチュジャン,g,1
229,コチュジャン,小,6
230,コチュジャン,小さじ,6
231,コチュジャン,小匙,6
232,コチュジャン,大,18
233,コチュジャン,大さじ,18
234,コチュジャン,大匙,18
235,ごはん,g,1
236,ごはん,合,330
237,ごはん,人,150
238,ごはん,膳,150
239,ごはん,大さじ,15
240,ごはん,杯,150
241,ごぼう,cm,3.5
242,ごぼう,g,1
243,ごぼう,半分,130
244,ごぼう,本,150
245,ごま,g,1
246,ごま,小,3
247,ごま,小さじ,3
248,ごま,小匙,3
249,ごま,少々,1
250,ごま,大,9
251,ごま,大さじ,9
252,ごま,大匙,9
253,ごま油,g,1
254,ごま油,ml,0.8
255,ごま油,小,4
256,ごま油,小さじ,4
257,ごま油,小匙,4
258,ごま油,少々,3
259,ごま油,大,12
260,ごま油,大さじ,12
261,ごま油,大匙,12
262,コンソメ,g,1
263,コンソメ,ml,9
264,コンソメ,ヶ,5.3
265,コンソメ,こ,5.3
266,コンソメ,コ,5.3
267,コンソメ,個,5.3
268,コンソメ,小,3
269,コンソメ,小さじ,3
270,コンソメ,小匙,3
271,コンソメ,少々,1
272,コンソメ,大,9
273,コンソメ,大さじ,9
274,コンソメ,大匙,9
275,こんにゃく,g,1
276,こんにゃく,袋,350
277,こんにゃく,丁,350
278,こんにゃく,枚,350
279,サーモン（刺身）,g,1
280,サーモン（刺身）,切,15
281,さつまいも,g,1
282,さつまいも,センチ,11.7
283,さつまいも,個,210
284,さつまいも,本,210
285,さとう,cc,0.6
286,さとう,g,1
287,さとう,つまみ,0.3
288,さとう,ひとつまみ,1
289,さとう,小,3
290,さとう,小さじ,3
291,さとう,小匙,3
292,さとう,少々,0.3
293,さとう,大,9
294,さとう,大さじ,9
295,さとう,大匙,9
296,さば,g,1
297,さば,切,60
298,さば,尾,450
299,さば,匹,450
300,さば,枚,140
301,さばの水煮缶,g,1
302,さばの水煮缶,缶,190
303,さば缶,g,1
304,さば缶,缶,190
305,さやいんげん,g,1
306,さやいんげん,本,3.2
307,さやえんどう,g,1
308,さやえんどう,鞘,3.2
309,さやえんどう,袋,30
310,さやえんどう,本,2
311,さやえんどう,枚,2
312,サラダ油,g,1
313,サラダ油,ml,0.8
314,サラダ油,カップ,160
315,サラダ油,小,4
316,サラダ油,小さじ,4
317,サラダ油,小匙,4
318,サラダ油,少々,3
319,サラダ油,大,12
320,サラダ油,大さじ,12
321,サラダ油,大匙,12
322,しいたけ,g,1
323,しいたけ,コ,15
324,しいたけ,こ,15
325,しいたけ,つ,15
326,しいたけ,パック,150
327,しいたけ,個,15
328,しいたけ,少々,20
329,しいたけ,枚,15
330,シーフードミックス,g,1
331,ししとう,g,1
332,ししとう,本,7.2
333,ししゃも,g,1
334,ししゃも,尾,14
335,ししゃも,本,14
336,しめじ,g,1
337,しめじ,パック,130
338,しめじ,株,130
339,しめじ,袋,130
340,じゃがいも,g,1
341,じゃがいも,ヶ,100
342,じゃがいも,コ,100
343,じゃがいも,こ,100
344,じゃがいも,個,100
345,シャンタン,g,1
346,シャンタン,小,2.5
347,シャンタン,小さじ,2.5
348,シャンタン,小匙,2.5
349,シャンタン,大,7.5
350,シャンタン,大さじ,7.5
351,シャンタン,大匙,7.5
352,シュウマイの皮,g,1
353,シュウマイの皮,枚,2
354,しょうが,cm,0.4
355,しょうが,g,1
356,しょうが,かけ,15
357,しょうが,カケ,15
358,しょうが,ケ,15
359,しょうが,センチ,0.4
360,しょうが,ひとかけ,15
361,しょうが,一かけ,15
362,しょうが,小,4.25
363,しょうが,小さじ,4.25
364,しょうが,少々,0.4
365,しょうが,大,13
366,しょうが,大さじ,13
367,しょうが,片,15
368,しょうが,枚,1
369,しょうゆ,cc,1
370,しょうゆ,g,0.83
371,しょうゆ,ml,1
372,しょうゆ,カップ,200
373,しょうゆ,小,5
374,しょうゆ,小さじ,5
375,しょうゆ,小匙,5
376,しょうゆ,少々,5
377,しょうゆ,大,15
378,しょうゆ,大さじ,15
379,しょうゆ,大匙,15
380,しらす,g,1
381,しらたき,g,1
382,しらたき,パック,180
383,しらたき,個,180
384,しらたき,袋,180
385,スキムミルク,g,1
386,すき焼きのたれ,cc,1
387,すき焼きのたれ,ml,1
388,すき焼きのたれ,小,5
389,すき焼きのたれ,小さじ,5
390,すき焼きのたれ,小匙,5
391,すき焼きのたれ,大,15
392,すき焼きのたれ,大さじ,15
393,すき焼きのたれ,大匙,15
394,すし酢,ml,1
395,すし酢,大,15
396,すし酢,大さじ,15
397,スナップエンドウ,g,1
398,スナップエンドウ,本,5.6
399,スパゲッティ,g,1
400,スパゲッティ,グラム,1
401,スパゲッティ,食,100
402,スパゲッティ,人,100
403,スパゲッティ,束,100
404,スライスチーズ,g,1
405,スライスチーズ,枚,15
406,すりごま,g,1
407,すりごま,小,2.6
408,すりごま,小さじ,2.6
409,すりごま,小匙,2.6
410,すりごま,少々,0.3
411,すりごま,大,8
412,すりごま,大さじ,8
413,すりごま,大匙,8
414,セロリ,cm,2
415,セロリ,g,1
416,セロリ,本,65
417,セロリ,枚,5
418,そうめん,g,1
419,そうめん,束,50
420,そらまめ,g,1
421,そらまめ,粒,4.5
422,タコ,g,1
423,ダシダ,g,1
424,ダシダ,小,2.5
425,ダシダ,小さじ,2.5
426,ダシダ,小匙,2.5
427,ダシダ,大,7.5
428,ダシダ,大さじ,7.5
429,ダシダ,大匙,7.5
430,だし汁,cc,1
431,だし汁,g,1
432,だし汁,ｍ,1
433,だし汁,ml,1
434,だし汁,カップ,200
435,だし汁,リットル,1000
436,だし汁,小さじ,5
437,だし汁,大さじ,15
438,だし醤油,cc,1
439,だし醤油,g,1.2
440,だし醤油,ml,1
441,だし醤油,小,5
442,だし醤油,小さじ,5
443,だし醤油,小匙,5
444,だし醤油,大,15
445,だし醤油,大さじ,15
446,だし醤油,大匙,15
447,タバスコ,ml,1
448,タバスコ,小,5
449,タバスコ,小さじ,5
450,タバスコ,小匙,5
451,たまご豆腐,g,1
452,たまご豆腐,パック,80
453,たまご豆腐,個,80
454,チーズ,g,1
455,チーズ,こ,15
456,チーズ,つかみ,40
457,チーズ,ひとつかみ,40
458,チーズ,個,15
459,チーズ,少々,20
460,チーズ,大,8
461,チーズ,大さじ,8
462,チーズ,大匙,8
463,チーズ,枚,15
464,チキンコンソメ,g,1
465,チキンコンソメ,ヶ,5.3
466,チキンコンソメ,コ,5.3
467,チキンコンソメ,こ,5.3
468,チキンコンソメ,個,5.3
469,ちくわ,g,1
470,ちくわ,袋,150
471,ちくわ,本,30
472,チャーシュー,g,1
473,チャーシュー,枚,20
474,チリソース,g,1
475,チリソース,ml,1.2
476,チリソース,小,6
477,チリソース,小さじ,6
478,チリソース,小匙,6
479,チリソース,大,18
480,チリソース,大さじ,18
481,チリソース,大匙,18
482,チンゲン菜,g,1
483,チンゲン菜,株,90
484,チンゲン菜,本,90
485,ツナ缶,g,1
486,ツナ缶,缶,70
487,ツナ缶,大さじ,38
488,デミグラスソース,cc,1
489,デミグラスソース,g,1
490,デミグラスソース,缶,290
491,デミグラスソース,袋,150
492,デミグラスソース,大,18
493,デミグラスソース,大さじ,18
494,デミグラスソース,大匙,18
495,とうもろこし,g,1
496,とうもろこし,個,134
497,とうもろこし,本,134
498,トック,g,1
499,トック,グラム,1
500,トック,つかみ,50
501,トック,個,10
502,トック,枚,10
503,トマト,g,1
504,トマト,ヶ,250
505,トマト,コ,250
506,トマト,こ,250
507,トマト,個,250
508,トマトジュース,ml,1
509,トマトソース,g,1
510,トマトソース,ml,1
511,トマト缶,g,1
512,トマト缶,缶,400
513,ドライイースト,g,1
514,ドライイースト,こ,3
515,ドライイースト,小,3
516,ドライイースト,小さじ,3
517,ドライイースト,小匙,3
518,ドライバジル,g,1
519,ドライバジル,小,1
520,ドライバジル,小さじ,1
521,ドライバジル,小匙,1
522,ドライバジル,少々,0.05
523,ドライパセリ,g,1
524,ドライパセリ,つまみ,0.05
525,ドライパセリ,小,1
526,ドライパセリ,小さじ,1
527,ドライパセリ,小匙,1
528,ドライパセリ,少々,0.05
529,とんかつソース,ml,1
530,とんかつソース,小,5
531,とんかつソース,小さじ,5
532,とんかつソース,小匙,5
533,とんかつソース,大,15
534,とんかつソース,大さじ,15
535,とんかつソース,大匙,15
536,なす,g,1
537,なす,個,260
538,なす,本,260
539,ナツメグ,g,1
540,ナツメグ,つまみ,0.2
541,ナツメグ,小,2
542,ナツメグ,小さじ,2
543,ナツメグ,小匙,2
544,ナツメグ,少々,0.1
545,なめこ,g,1
546,なめこ,パック,120
547,なめこ,袋,120
548,なめこ,本,1.5
549,ナンプラー,ml,1
550,ナンプラー,小,5
551,ナンプラー,小さじ,5
552,ナンプラー,小匙,5
553,ニラ,g,1
554,ニラ,束,100
555,ニラ,袋,100
556,ニラ,本,10
557,にんじん,cm,10
558,にんじん,g,1
559,にんじん,センチ,10
560,にんじん,個,175
561,にんじん,少々,30
562,にんじん,大さじ,15
563,にんじん,半,88
564,にんじん,半分,88
565,にんじん,本,175
566,にんじん,本半,88
567,にんにく,g,1
568,にんにく,かけ,10
569,にんにく,カケ,10
570,にんにく,センチ,0.5
571,にんにく,ひとかけ,10
572,にんにく,個,40
573,にんにく,小,4.25
574,にんにく,小さじ,4.25
575,にんにく,片,10
576,ネギ,cm,2
577,ネギ,g,1
578,ネギ,センチ,2
579,ネギ,小,3
580,ネギ,少々,5
581,ネギ,大さじ,9
582,ネギ,本,210
583,のり,g,1
584,のり,つまみ,0.1
585,のり,少々,0.1
586,のり,大さじ,0.1
587,のり,枚,0.2
588,バジル,g,1
589,バジル,大さじ,2.4
590,バジル,枚,0.18
591,パセリ,g,1
592,パセリ,大さじ,2
593,バター,cm,8
594,バター,g,1
595,バター,かけ,8
596,バター,グラム,1
597,バター,小,4
598,バター,小さじ,4
599,バター,小匙,4
600,バター,大,12
601,バター,大さじ,12
602,バター,大匙,12
603,はちみつ,g,1
604,はちみつ,小,7
605,はちみつ,小さじ,7
606,はちみつ,小匙,7
607,はちみつ,大,22
608,はちみつ,大さじ,22
609,はちみつ,大匙,22
610,パプリカ,g,1
611,パプリカ,個,200
612,パプリカ,半,100
613,パプリカ,半個,100
614,ハム,g,1
615,ハム,パック,36
616,ハム,枚,9
617,パン粉,g,1
618,パン粉,カップ,45
619,パン粉,小,1.3
620,パン粉,小さじ,1.3
621,パン粉,小匙,1.3
622,パン粉,大,4
623,パン粉,大さじ,4
624,パン粉,大匙,4
625,ビーフシチューのルー,g,1
626,ビーフシチューのルー,箱,148
627,ピーマン,g,1
628,ピーマン,ヶ,37
629,ピーマン,ケ,37
630,ピーマン,コ,37
631,ピーマン,こ,37
632,ピーマン,つ,37
633,ピーマン,個,37
634,ピクルス,g,1
635,ピザソース,g,1
636,ピザソース,小,5
637,ピザソース,小さじ,5
638,ピザソース,小匙,5
639,ピザソース,大,15
640,ピザソース,大さじ,15
641,ピザソース,大匙,15
642,ブイヨン,g,1
643,ブイヨン,個,4
644,プチトマト,g,1
645,プチトマト,ヶ,14
646,プチトマト,コ,14
647,プチトマト,こ,14
648,プチトマト,つかみ,98
649,プチトマト,個,14
650,フランスパン,g,1
651,フランスパン,本,245
652,フランスパン,枚,25
653,ぶり,g,1
654,ぶり,切,80
655,フレッシュ,ml,1
656,フレッシュ,個,4.5
657,フレッシュ,大さじ,15
658,ブロッコリー,g,1
659,ブロッコリー,コ,450
660,ブロッコリー,こ,450
661,ブロッコリー,株,450
662,ブロッコリー,個,450
663,ブロッコリー,房,450
664,ブロッコリースプラウト,g,1
665,ブロッコリースプラウト,パック,105
666,ベーキングパウダー,g,1
667,ベーキングパウダー,小,4
668,ベーキングパウダー,小さじ,4
669,ベーキングパウダー,小匙,4
670,ベーコン,g,1
671,ベーコン,パック,32
672,ベーコン,枚,8
673,ベビーリーフ,g,1
674,ベリージャム,g,1
675,ベリージャム,小さじ,7
676,ほうれん草,g,1
677,ほうれん草,株,20
678,ほうれん草,束,200
679,ほうれん草,袋,200
680,ほたて,g,1
681,ほたて,枚,18
682,ホワイトソース（缶）,g,1
683,ホワイトソース（缶）,缶,290
684,ポン酢,g,1
685,ポン酢,ml,1
686,ポン酢,小,5
687,ポン酢,小さじ,5
688,ポン酢,小匙,5
689,ポン酢,大,15
690,ポン酢,大さじ,15
691,ポン酢,大匙,15
692,まいたけ,g,1
693,まいたけ,パック,75
