id,ingredient,name
1,合い挽き肉,合びき肉
2,合い挽き肉,合い挽き肉
3,青のり,青海苔
4,赤味噌,赤味噌
5,赤味噌,赤だし
6,赤ワイン,赤ワイン
7,あさり,アサリ
8,アスパラ,アスパラ
9,厚揚げ,厚揚げ
10,厚揚げ,厚揚げ豆腐
11,油揚げ,油揚げ
12,油揚げ,うす揚げ
13,油揚げ,刻み油揚げ
14,油揚げ,薄揚げ
15,いか姿フライ,イカ姿フライ
16,いりこ,いりこ
17,いんげん,いんげん
18,いんげん,冷凍インゲン
19,ウインナー,ウィンナー
20,ウインナー,ウインナー
21,ウインナー,ウインナソーセージ
22,ウインナー,ソーセージ
23,ウェイパー,ウェイパー
24,薄口しょうゆ,薄口醤油
25,ウスターソース,ウスターソース
26,うずらの卵,ウズラの卵
27,うどん,うどん
28,うどん,冷凍うどん
29,えのき茸,えのき
30,えのき茸,エノキ
31,えのき茸,えのきだけ
32,えのき茸,えのき茸
33,エリンギ,エリンギ
34,えんどう,うすいえんどう
35,オイスターソース,オイスターソース
36,オートミール,オートミール
37,大葉,青じそ
38,おかか,おかか
39,おからパウダー,おからパウダー
40,おくら,オクラ
41,お好み焼き粉,お好み焼き粉
42,オリーブオイル,オリーブ油
43,オリーブオイル,オリーブオイル
44,オリーブオイル,ｵﾘｰﾌﾞｵｲﾙ
45,おろししょうが,生姜擦りおろし
46,おろししょうが,生姜チューブ
47,おろししょうが,しょうがチューブ
48,おろししょうが,おろししょうが
49,おろししょうが,おろし生姜
50,おろしにんにく,にんにくすりおろし
51,おろしにんにく,おろしにんにく
52,おろしにんにく,すりおろしニンニク
53,おろしにんにく,おろしニンニク
54,おろしにんにく,すりおろしにんにく
55,おろしにんにく,チューブニンニク
56,おろしにんにく,にんにくチューブ
57,お好みソース,お好み焼きソース
58,お好みソース,おたふくソース
59,お好みソース,お好みきソース
60,お好みソース,お好みソース
61,お好みソース,ソース
62,お好みソース,ソースなど
63,牡蠣,牡蠣
64,かき醤油,かき醤油
65,かつおぶし,かつお節
66,かつおぶし,鰹節
67,かつおぶし,花かつお
68,かつおぶし,かつおぶし
69,かつおぶし,削り鰹
70,かにかま,かにかま
71,かにかま,カニカマ
72,かにかま,かにかまぼこ
73,かぼちゃ,かぼちゃ
74,かまぼこ,かまぼこ
75,かまぼこ,蒲鉾
76,カレールー,カレールー
77,カレー粉,カレーパウダー
78,カレー粉,カレー粉
79,きくらげ,きくらげ
80,きなこ,黄な粉
81,きび砂糖,きび砂糖
82,キムチ,キムチ
83,キムチ,白菜キムチ
84,キャベツ,キャベツ
85,キャベツ,きゃべつ
86,キャベツ,キャベツの葉
87,牛脂,牛脂
88,牛すじ,牛すじ
89,牛ホルモン,牛ホルモン
90,きゅうり,キュウリ
91,強力粉,強力粉
92,切り餅,お餅
93,切り餅,切り餅
94,グリンピース,グリンピース
95,黒豆,黒豆
96,ケチャップ,ケチャップ
97,ケチャップ,トマトケチャップ
98,コーン,コーン
99,こしょう,こしょう
100,こしょう,黒コショウ
101,こしょう,ブラックペッパー
102,こしょう,胡椒
103,こしょう,黒こしょう
104,こしょう,粗挽き黒コショウ
105,こしょう,粗挽き黒胡椒
106,コチュジャン,コチュジャン
107,コチュジャン,コチジャン
108,ごはん,ごはん
109,ごはん,ご飯
110,ごはん,温かいご飯
111,ごはん,残りご飯
112,ごはん,冷たいごはん
113,ごぼう,ごぼう
114,ごぼう,ゴボウ
115,ごぼう,ささがきゴボウ
116,ごぼう,薄切りしたごぼう
117,ごま,ゴマ
118,ごま油,ごま油
119,ごま油,ゴマ油
120,ごま油,胡麻油
121,米粉,米粉
122,コンソメ,コンソメ
123,コンソメ,コンソメキューブ
124,コンソメ,固形スープの素
125,コンソメ,顆粒コンソメスープの素
126,こんにゃく,こんにゃく
127,さつまいも,さつまいも
128,さつまいも,サツマイモ
129,さつまいも,さつま芋
130,さとう,砂糖
131,さとう,さとう
132,さば,さば
133,さば,鯖
134,さばの水煮缶,サバの水煮缶
135,さば缶,サバ缶
136,さやいんげん,さやいんげん
137,さやえんどう,絹さや
138,サラダ油,サラダ油
139,サラダ油,キャノーラ油
140,サラダ油,グレープシードオイル又はサラダ油
141,サラダ油,サラダオイル
142,サラダ油,焼く用の油
143,サラダ油,油
144,サラダ油,揚げ油
145,サラダ油,炒め用油
146,山椒,山椒
147,しいたけ,しいたけ
148,しいたけ,シイタケ
149,しいたけ,椎茸
150,しいたけ,椎茸やしめじなど
151,しいたけ,椎茸小ぶり
152,シーフードミックス,シーフードミックス
153,しめじ,しめじ
154,しめじ,ブナシメジ
155,しめじ,ぶなしめじ
156,じゃがいも,じゃがいも
157,じゃがいも,ジャガイモ
158,じゃがいも,じゃが芋
159,じゃがいも,新じゃが
160,じゃがいも,新じゃがいも
161,春菊,春菊
162,しょうが,しょうが
163,しょうが,生姜のみじん切り
164,しょうが,薄切りにした生姜
165,しょうが,生姜
166,しょうが,ショウガ
167,しょうゆ,しょうゆ
168,しょうゆ,醤油
169,しょうゆ,じょうゆ
170,しょうゆ,しょう油
171,しょうゆ,濃い口醤油
172,しらたき,しらたき
173,白玉粉,白玉粉
174,すき焼きのたれ,エバラすき焼きのタレ
175,すき焼きのたれ,すき焼きのタレ
176,スナップエンドウ,スナップエンドウ
177,スライスチーズ,スライスチーズ
178,スライスチーズ,とろけるスライスチーズ
179,すりごま,すりごま
180,すりごま,白すり胡麻
181,そうめん,そうめん
182,だし醤油,だし醤油
183,ダシダ,ダシダ
184,だし汁,だし汁
185,だし汁,だし
186,だし汁,かつおだし
187,だし汁,鰹のだし汁
188,だし汁,出汁
189,チーズ,とろけるチーズ
190,チーズ,チーズ
191,チーズ,ピザチーズ
192,チーズ,ピザ用チーズ
193,チキンコンソメ,チキンコンソメ
194,ちくわ,ちくわ
195,ちくわ,焼きちくわ
196,ちくわ,竹輪
197,チャーシュー,チャーシュー
198,中濃ソース,中濃ソース
199,中力粉,中力粉
200,チンゲン菜,チンゲンサイ
201,チンゲン菜,チンゲン菜
202,ツナ缶,ツナ缶詰
203,デミグラスソース,デミグラスソースのルゥ
204,甜麺醤,甜麺醤
205,豆板醤,豆板醤
206,豆腐,とうふ
207,豆腐,豆腐
208,豆腐,絹ごし豆腐
209,豆腐,絹豆腐
210,豆腐,木綿豆腐
211,トック,トック
212,トマト,トマト
213,トマト缶,ホールトマト缶
214,トマト缶,トマト缶
215,トマト缶,カットトマト缶詰
216,ドライバジル,乾燥バジル
217,ドライパセリ,ドライパセリ
218,ドライパセリ,パセリ
219,ドライパセリ,乾燥パセリ
220,鶏ひき肉,鶏ひき肉
221,鶏ひき肉,鶏ももミンチ
222,鶏むね肉,鶏ムネ肉
223,鶏もも肉,鶏肉
224,とんかつソース,とんかつソース
225,長いも,長芋
226,長いも,山芋
227,長いも,やまいもすりおろし
228,長いも,長いも
229,なす,なす
230,なす,茄子
231,納豆,納豆
232,ナツメグ,ナツメグ
233,なめこ,なめこ
234,ニラ,にら
235,ニラ,ニラ
236,にんじん,人参
237,にんじん,にんじん
238,にんじん,ニンジン
239,にんにく,にんにくのみじんぎり
240,にんにく,スライスガーリック
241,にんにく,ニンニク
242,にんにく,にんにく
243,ネギ,きざみ葱
244,ネギ,ねぎ
245,ネギ,ネギ
246,小ネギ,万能ネギ
247,バター,バター
248,はちみつ,はちみつ
249,パプリカ,パプリカ
250,ハム,ハム
251,春雨,春雨
252,パン粉,パン粉
253,ピーマン,ピーマン
254,ピザソース,ピザソース
255,豚モモ,豚モモ薄切り
256,プチトマト,プチトマト
257,ぶり,ぶりの切り身
258,ブロッコリー,ブロッコリー
259,ベーキングパウダー,ベーキングパウダー
260,ベーコン,ベーコン
261,ベーコン,ロングベーコン
262,紅ショウガ,紅生姜
263,紅ショウガ,紅しょうが
264,紅ショウガ,紅ショウガ
265,紅ショウガ,刻み紅ショウガ
266,ほうれん草,ほうれん草
267,ほたて,帆立の稚貝
268,ホワイトソース（缶）,ホワイトソース缶づめ
269,ポン酢,ポン酢
270,まいたけ,舞茸
271,マヨネーズ,マヨネーズ
272,ミートソース,ミートソース
273,水,お湯
274,水菜,水菜
275,味噌,味噌
276,味噌,みそ
277,味噌,減塩味噌
278,味噌,合わせ味噌
279,味噌,仕上げの味噌
280,味噌,出汁入り味噌
281,ミックスベジタブル,ミックスベジタブル
282,ミックスベジタブル,冷凍ミックスベジタブル
283,みょうが,みょうが
284,みりん,みりん
285,みりん,タカラ本みりん
286,みりん,白みりん
287,めんつゆ,めんつゆ
288,めんつゆ,麺つゆ
289,めんつゆ,ヤマキめんつゆ
290,めんつゆ,ヤマサ昆布つゆ
291,メンマ,めんま
292,もやし,もやし
293,もやし,モヤシ
294,焼き豆腐,焼き豆腐
295,ゆず,柚子
296,ゆず,ゆず
297,レタス,レタス
298,レモン汁,レモン汁
299,れんこん,れんこん
300,れんこん,レンコン
301,塩,塩
302,塩,しお
303,塩こうじ,塩麹
304,塩コショウ,塩コショウ
305,塩コショウ,塩こしょう
306,塩コショウ,塩胡椒
307,塩昆布,塩昆布
308,乾燥わかめ,乾燥ワカメ
309,乾燥わかめ,乾燥わかめ
310,干し貝柱スープの素,干し貝柱スープの素
311,牛こま切れ,牛こま切れ
312,牛こま切れ,牛小間肉
313,牛ひき肉,牛ひき肉
314,牛肉,牛肉
315,牛乳,牛乳
316,牛薄切り,牛肉スライス
317,牛薄切り,牛薄切り
318,牛薄切り,牛薄切り肉
319,魚肉ソーセージ,魚肉ソーセージ
320,玉ねぎ,玉ねぎ
321,玉ねぎ,玉葱
322,玉ねぎ,たまねぎ
323,玉ねぎ,タマネギ
324,玉ねぎ,新玉ねぎ
325,玉ねぎ,冷凍玉ねぎみじんぎり
326,鶏がらスープの素,がらスープの素
327,鶏がらスープの素,鶏ガラスープの素
328,鶏がらスープの素,鶏がらスープの素
329,鶏がらスープの素,鶏ガラスープ
330,鶏がらスープの素,顆粒鶏ガラスープの素
331,鶏ささみ,鶏ささみ
332,鶏もも肉,とりモモ肉
333,鶏もも肉,鶏もも肉
334,結びしらたき,むすびしらたき
335,結びしらたき,結びしらたき
336,昆布,昆布
337,昆布茶,昆布茶
338,菜の花,菜の花
339,桜えび,干し桜エビ
340,桜えび,桜えび
341,桜えび,桜エビ
342,桜えび,桜海老
343,糸こんにゃく,糸こんにゃく
344,糸こんにゃく,糸こんにゃく又はしらたき
345,七味唐辛子,七味唐辛子
346,酒,酒
347,酒,お酒
348,酒,タカラ料理酒
349,酒,料理酒
350,春巻きの皮,春巻きの皮
351,小ネギ,こねぎ
352,小ネギ,刻みネギ
353,小ネギ,刻みねぎ
354,小ネギ,刻み九条ネギ
355,小ネギ,小ネギ
356,小ネギ,小ねぎ
357,小ネギ,小口ネギ
358,小ネギ,小口切りのネギ
359,小ネギ,小葱
360,小ネギ,小葱の小口切り
361,小ネギ,青ネギ
362,小ネギ,青ネギ小口切り
363,小ネギ,万能ねぎ
364,小ネギ,薬味
365,小松菜,小松菜
366,小松菜,茹でた小松菜
367,小麦粉,薄力粉
368,小麦粉,小麦粉
369,焼きそばソース,オタフク焼きそばソース
370,焼きそばソース,焼きそばソース
371,焼きそば麺,焼きそば麺
372,焼きそば麺,チルド焼きそば麺
373,焼きそば麺,やきそば
374,焼きそば麺,やきそば麺
375,焼きそば麺,焼きそばの麺
376,焼きそば麺,焼きそば用の麺
377,焼きそば麺,焼きそば用ゆで麺
378,焼きそば麺,焼きソバ用生麺
379,焼きそば麺,焼きそば用太麺
380,焼きそば麺,中華めん
381,焼きそば麺,中華蒸し麺
382,焼きそば麺,中華麺
383,焼肉のたれ,焼き肉のたれ
384,食パン,食パン
385,酢,酢
386,水,水
387,水,お水
388,水,水またはお湯
389,水,熱湯
390,水,片栗粉用水
391,長ネギ,青ねぎ
392,青ネギ,長ねぎ
393,青のり,あおさ粉
394,青のり,青のり
395,大根,大根
396,大葉,大葉
397,中華スープの素,中華スープの素
398,中華麺,茹で中華麺
399,長ネギ,長ネギ
400,長ネギ,長ネギの青い部分
401,長ネギ,白ネギ
402,長ネギ,長葱
403,天かす,天かす
404,天かす,てんかす
405,天かす,揚げ玉
406,唐辛子,細切り唐辛子
407,唐辛子,輪切り唐辛子
408,唐辛子,赤唐辛子
409,唐辛子,唐辛子
410,豆乳,無調整豆乳
411,豆乳,豆乳
412,豚こま切れ,豚こま肉
413,豚こま切れ,豚こま
414,豚こま切れ,もち豚こま肉
415,豚こま切れ,豚コマ
416,豚こま切れ,豚こま切れ肉
417,豚こま切れ,豚コマ肉
418,豚こま切れ,豚細切れ
419,豚こま切れ,豚小間肉
420,豚こま切れ,豚肉こま切れ
421,豚こま切れ,豚肉スライス
422,豚の切り落とし,豚の切り落とし
423,豚の切り落とし,豚切り落とし肉
424,豚バラ,豚バラ
425,豚バラ,豚ばら肉の薄切り
426,豚バラ,しゃぶしゃぶ用豚バラ肉
427,豚バラ,豚ばら
428,豚バラ,豚バラブロック
429,豚バラ,豚バラ肉
430,豚バラ,豚ばら肉
431,豚バラ,豚バラ肉うす切り
432,豚バラ,豚バラ肉ブロック
433,豚バラ,豚バラ肉薄切り
434,豚バラ,豚バラ薄切り肉
435,豚ひき肉,豚ひき肉
436,豚ひき肉,豚挽き肉
437,豚ひき肉,豚挽肉
438,豚ロース,豚ロース切り落とし
439,豚ロース,豚ロース薄切り
440,豚肉,しゃぶしゃぶ用豚肉
441,豚肉,豚肉
442,豚肉,豚肉薄切り
443,豚背ロース薄切り,豚背ロース薄切り
444,日本酒,日本酒
445,白ごま,白ごま
446,白ごま,白ゴマ
447,白だし,白だし
448,白だし,キッコーマン本つゆ香り白だし
449,白みそ,白みそ
450,白みそ,白味噌
451,白菜,白菜
452,白菜,白菜ざく切り
453,白菜,白菜の葉
454,粉チーズ,粉チーズ
455,米油,米油
456,片栗粉,片栗粉
457,卵,卵
458,卵,玉子
459,卵,たまご
460,卵,とき卵
461,卵,生卵
462,卵,溶き卵
463,里芋,サトイモ
464,里芋,里芋
465,和風だしの素,だしのもと
466,和風だしの素,だしの素
467,和風だしの素,飛魚だし
468,和風だしの素,和風だしの素
469,和風だしの素,和風顆粒だし
470,和風だしの素,昆布又は顆粒昆布だし
471,和風だしの素,ほんだし
472,和風だしの素,和風だし
473,和風だしの素,顆粒だし
474,和風だしの素,顆粒だしの素
475,和風だしの素,粉末かつおだしの素
476,和風だしの素,ほんだしの素
477,和風だしの素,粉末だし
478,和風だしの素,粉末鰹だし
479,和風だしの素,本だし
480,和風だしの素,顆粒昆布だし
481,筍の水煮,筍の水煮
482,餃子の皮,餃子の皮
483,薄口しょうゆ,薄口しょうゆ
484,めんつゆ,長澤家の万能つゆもしくは市販のめんつゆ
485,鶏もも肉,鶏モモ肉
486,鶏むね肉,鶏むね肉
487,みつば,三つ葉
488,みりん,本みりん
489,ごはん,温かいごはん
490,しょうゆ,濃口しょうゆ
491,めんつゆ,昆布つゆ
492,三温糖,三温糖
493,味の素,味の素
494,ごはん,白飯
495,白菜,白菜のやわらかい部分
496,めんつゆ,ヤマサの昆布つゆ
497,車麩,車麩
498,大根,大根の葉
499,和風だしの素,出汁の素
500,のり,きざみのり
501,白米,白米
502,パプリカ,赤パプリカ
503,パプリカ,黄パプリカ
504,セロリ,セロリの葉
505,トマトジュース,トマトジュース
506,コンソメ,コンソメ顆粒
507,白ワイン,白ワイン
508,マスタード,マスタードソース
509,和風だしの素,顆粒鰹だし
510,昆布茶,こぶ茶
511,ごはん,サトウのご飯
512,だし醤油,ダシ醤油
513,めんつゆ,つゆ
514,うどん,冷凍讃岐うどん
515,プチトマト,ミニトマト
516,チーズ,モッツァレラチーズ
517,トマト,カットトマト
518,じゃがいも,ジャガイモ中
519,なす,ナス
520,ドライイースト,ドライイースト
521,水,ぬるめのお湯
522,オリーブオイル,オーリブオイル
523,しいたけ,生しいたけ
524,ツナ缶,シーチキン
525,コーン,ホールコーン
526,バジル,バジルの葉
527,ブロッコリー,茹でたブロッコリー
528,チーズ,シュレッドチーズ
529,チーズ,ベビーチーズ
530,味噌,合せ味噌
531,長ネギ,青ネギの小口切り
532,チーズ,ピザ用のチーズ
533,スキムミルク,スキムミルク
534,オリーブオイル,オリーブ油又はサラダ油
535,食パン,ダブルソフト
536,チーズ,シュレットタイプチーズ
537,塩辛,塩辛
538,チーズ,クリームチーズ
539,フランスパン,フランスパン
540,鶏もも肉,鶏もも
541,ドライイースト,イースト
542,まいたけ,マイタケ
543,合い挽き肉,合いびき肉
544,タバスコ,タバスコ
545,チーズ,パルメザンチーズ
546,豚肉,豚肉しゃぶしゃぶ用
547,焼肉のたれ,焼肉のタレ
548,ツナ缶,ツナ缶
549,フランスパン,バゲット
550,アボガド,アボガド
551,のり,焼き海苔
552,まいたけ,まいたけ
553,チーズ,ピザ用溶けるチーズ
554,ヨーグルト,プレーンヨーグルト
555,ツナ缶,ツナ
556,キャベツ,春キャベツ
557,鮭,鮭の切り身
558,トマト缶,カットトマト缶
559,コンソメ,固形コンソメスープ
560,きゅうり,きゅうり
561,米酢,米酢
562,かぼちゃ,南瓜
563,りんご酢,りんご酢
564,レタス,リーフレタス
565,卵,ゆでたまご
566,生ハム,生ハム
567,にんじん,新にんじん
568,セロリ,セロリ
569,コンソメ,コンソメスープの素
570,粒マスタード,粒マスタード
571,豆苗,豆苗
572,シュウマイの皮,焼売の皮
573,鶏ひき肉,鶏挽肉
574,だし汁,出し汁
575,合い挽き肉,合挽きミンチ肉
576,ローリエ,ローリエ
577,シャンタン,創味シャンタン
578,白こしょう,白こしょう
579,くるみ,くるみ
580,アーモンド,アーモンド
581,すし酢,寿司酢
582,マッシュルーム,マッシュルーム
583,おろしにんにく,にんにくのすりおろし
584,からあげ粉,から揚げ粉
585,手羽元,鶏手羽元
586,おろししょうが,チューブしょうが
587,ラー油,ラー油
588,ししゃも,ししゃも
589,豚こま切れ,豚こま切れ
590,コーンスターチ,コーンスターチ
591,厚揚げ,絹厚揚げ
592,鶏がらスープの素,ガラスープ
593,白こしょう,ホワイトペッパー
594,レモン,レモン
595,タコ,ゆでダコ
596,手羽先,匠赤どり手羽先
597,鶏もも肉,とりもも肉
598,おろししょうが,生姜すりおろし
599,ごはん,炊いたごはん
600,さやえんどう,きぬさや
601,おろししょうが,チューブの生姜
602,おろしにんにく,チューブのにんにく
603,ぶり,ブリ
604,手羽先,手羽先
605,はちみつ,蜂蜜
606,さば,冷凍フィレ鯖
607,れんこん,蓮根スライス
608,ベビーリーフ,ベビーリーフ
609,ココナッツミルク,ココナッツミルク
610,ナンプラー,ナンプラー
611,切り餅,切りもち
612,こしょう,コショウ
613,黒酢,黒酢
614,手羽中,手羽中
615,手羽先,手羽先を丸ごと使った唐揚げなら
616,黒ごま,黒ゴマ
617,卵,ゆで卵
618,枝豆,枝豆
619,レタス,飾りようレタス
620,からあげ粉,唐揚げ粉
621,片栗粉,かたくり粉
622,キャベツ,キャベツの千切り
623,のり,きざみ海苔
624,こしょう,黒胡椒
625,おろしにんにく,ニンニクチューブ
626,柚子こしょう,柚子胡椒
627,筍の水煮,たけのこ
628,わかめ,わかめ
629,筍の水煮,タケノコ
630,ごはん,炊きたての固めのご飯
631,筍の水煮,水煮タケノコ
632,のり,海苔
633,みりん,味醂
634,ライスペーパー,ライスペーパー
635,かにかま,カニ蒲鉾の粗いみじん切り
636,にんじん,人参のみじん切り
637,玉ねぎ,玉ねぎのみじん切り
638,筍の水煮,タケノコの水煮みじん切り
639,バジル,バジルのみじん切り
640,筍の水煮,筍
641,豚こま切れ,豚薄切り肉
642,筍の水煮,水煮のタケノコ
643,ピーマン,赤ピーマン
644,筍の水煮,茹でタケノコ
645,筍の水煮,タケノコの水煮
646,菜の花,食用菜の花
647,筍の水煮,ゆでタケノコ
648,にんにく,青森県産にんにく
649,筍の水煮,下ゆでしたタケノコ
650,焼酎,焼酎
651,鶏がらスープの素,鶏がラスープの元
652,こんにゃく,板こんにゃく
653,白米,米
654,油揚げ,油あげ
655,水,冷水
656,牛こま切れ,牛肉細切れ
657,すりごま,白すりごま
658,黒糖,黒砂糖
659,豚ロース,豚ロースしょうが焼き用
660,豚スペアリブ,豚スペアリブ
661,サラダ油,炒め油
662,豚ロース,豚肩ローススライス
663,長ネギ,ネギの青い部分
664,豚バラ,豚バラスライス
665,おろしにんにく,チューブにんにく
666,鷹の爪,鷹の爪
667,豚バラ,豚バラ肉スライス
668,コンソメ,顆粒コンソメ
669,豚バラ,豚バラかたまり肉
670,卵,タマゴ
671,筍の水煮,ゆでたけのこ
672,豚もも肉,豚ももスライス
673,油揚げ,薄あげ
674,豚ロース,豚ロース
675,キャベツ,キャベツ千切り
676,小ネギ,小口切りネギ
677,長ネギ,下仁田ネギ
678,豚バラ,豚バラ薄切り
679,しょうゆ,濃口醤油
680,スパゲッティ,パスタ
681,こしょう,粗挽きこしょう
682,そらまめ,そら豆
683,豚もも肉,豚ももかたまり肉
684,にんじん,人参の微塵切り
685,にんにく,きざみニンニク
686,乾麺そば,乾麺蕎麦
687,チーズ,とけるチーズ
688,豚バラ,豚バラしゃぶしゃぶ用
689,大根,大根おろし
690,かいわれ,かいわれ
691,にんにく,みじん切りのニンニク
692,塩コショウ,塩コショー
693,サラダ油,炒め用サラダ油
694,鶏むね肉,鶏胸肉
695,いりごま,いりごま
696,鶏ひき肉,鶏のひき肉
697,クミンパウダー,クミンパウダー
698,鶏ひき肉,鶏ミンチ
699,すき焼きのたれ,すき焼きわりした
700,のり,味付きのり
701,ごま,胡麻
702,卵,茹で卵
703,ピクルス,ピクルス
704,こしょう,粗挽き胡椒
705,鶏むね肉,鷄むね肉
706,梅干し,梅干し
707,鶏むね肉,とりむね肉
708,生クリーム,生クリーム
709,手羽元,手羽元
710,野菜ジュース,野菜ジュース
711,コーン,とうもろこし
712,めんつゆ,追いがつおつゆ
713,アボガド,アボカド
714,レモン汁,れもん汁
715,赤ワイン,あれば赤ワイン
716,ブイヨン,固形ブイヨン
717,大根,大根おろしで出た水分
718,はちみつ,ハチミツ
719,鶏ひき肉,鷄胸肉
720,長ネギ,ねぎの青い部分
721,おろししょうが,生姜のすりおろし
722,牛バラ,牛バラ肉
723,牛こま切れ,牛切り落とし肉
724,ごはん,白ご飯
725,ごま油,太白ごま油
726,こしょう,テーブルコショウ
727,牛すじ,牛スジ肉
728,こんにゃく,コンニャク
729,牛すじ,牛すじ肉
730,こんにゃく,生芋こんにゃく
731,鷹の爪,タカの爪
732,しょうが,薄切りのしょうが
733,マッシュルーム,マシュルーム
734,えのき茸,えのきたけ
735,サラダ油,ハンバーグを焼く油
736,デミグラスソース,デミグラスソース
737,里芋,冷凍里芋
738,牛肉,牛かたまり肉
739,牛切り落とし,飛騨牛切り落とし
740,牛カルビ,牛カルビ
741,ブロッコリースプラウト,ブロッコリスプラウト
742,青ネギ,白ねぎ
743,合い挽き肉,牛豚あいびき肉
744,バター,あればバター
745,ナツメグ,あればナツメグ
746,牛乳,牛乳液
747,グラニュー糖,グラニュー糖
748,焼肉のたれ,お好みの焼肉のタレ
749,カレールー,市販カレールー
750,とんかつソース,トンカツソース
751,ブイヨン,ブイヨン
752,フレッシュ,フレッシュ
753,牛すじ,牛スジ
754,こんにゃく,黒こんにゃく
755,和風だしの素,昆布だし
756,みりん,三河みりん
757,合い挽き肉,牛豚ひき肉
758,チーズ,プロセスチーズ
759,牛バラ,牛バラかたまり肉
760,ビーフシチューのルー,ビーフシチューのルゥ
761,牛こま切れ,牛こまぎれ肉
762,エリンギ,えりんぎ
763,牛もも肉,牛もも肉塊
764,ローズマリー,ローズマリー
765,おろしにんにく,にんにくすりおりし
766,玉ねぎ,玉ねぎすりおろし
767,牛ロース,牛ロース薄切り肉
768,レモン,レモンスライス
769,おろしにんにく,ニンニクすりおろし
770,レモン汁,レモン絞り汁
771,いりごま,白煎り胡麻
772,牛もも肉,牛モモ肉
773,牛こま切れ,牛コマ
774,牛肉,牛塊肉
775,レタス,サラダレタス
776,牛こま切れ,牛小間切れ
777,トマト缶,トマトの缶詰
778,フレッシュ,コーヒークリーム
779,いりごま,炒りゴマ
780,牛肉,牛ステーキ肉
781,牛脂,牛油
782,玉ねぎ,タマネギ半月切り
783,糸こんにゃく,糸コンニャク
784,麩,もどし麩
785,焼き豆腐,焼豆腐
786,焼肉のたれ,焼肉のたれ
787,さとう,上白糖
788,れんこん,蓮根
789,七味唐辛子,七味
790,いりごま,いりゴマ
791,こんにゃく,生コンニャク
792,こんにゃく,角コンニャク
793,こんにゃく,板コンニャク
794,大根,大根下処理用
795,こんにゃく,コンニャク下処理用
796,切り干し大根,切干大根
797,こんにゃく,平コンニャク
798,きくらげ,キクラゲ
799,だし醤油,出汁醤油
800,切り干し大根,干し大根
801,ごま油,えごま油
802,牛肉,牛カレー用肉
803,小ネギ,細葱
804,すりごま,すりゴマ
805,すき焼きのたれ,すき焼きのたれ
806,くるみ,クルミ
807,梅酒,梅酒
808,鶏ささみ,ささみ
809,えび,海老
810,しいたけ,生椎茸
811,バター,有塩バター
812,しらす,しらす
813,豚肉,豚固まり肉
814,中華あじ,中華あじ
815,鶏ひき肉,鶏胸挽肉
816,ネギ,葱なければエシャロット
817,豚の切り落とし,豚薄切り
818,鶏がらスープの素,顆粒鶏ガラスープ
819,合い挽き肉,合挽き肉
820,パン粉,生パン粉
821,酢,お酢
822,筍の水煮,たけのこ水煮
823,干ししいたけ,干し椎茸
824,春雨,韓国春雨
825,白米,お米
826,昆布,乾燥切り昆布
827,乾燥ひじき,乾燥ひじき
828,ぶり,ブリの切り身
829,ぶり,ぶり切り身
830,おろししょうが,なければチューブの生姜を料理酒で溶く
831,おろししょうが,チューブの生姜でも
832,ぶり,ぶり
833,にんにく,にんにくの微塵切り
834,しょうが,しょうがの微塵切り
835,長ネギ,長ねぎの微塵切り
836,ぶり,寒ブリ
837,ぶり,ぶりのあら
838,小ネギ,細青ねぎ
839,サーモン（刺身）,サーモンの刺身
840,えび,茹でエビ
841,酒,調理酒
842,ししとう,ししとう
843,のり,のり
844,昆布,出汁昆布
845,大根,だいこん
846,レモン汁,レモン果汁
847,かいわれ,カイワレ
848,塩,岩塩
849,すし酢,すし酢
850,いりごま,白炒りゴマ
851,大葉,青シソの葉
852,わさび,ワサビ
853,長ネギ,白ネギの青いところ
854,ごはん,御飯
855,バター,バターチューブ
856,いりごま,白炒りごま
857,おろししょうが,すりおろししょうが
858,食パン,トースト
859,レモン,あればスダチやレモン
860,とうもろこし,とうもろこし
861,スパゲッティ,スパゲッティ
862,ベーキングパウダー,ＢＰ
863,牛切り落とし,牛の切り落とし
864,牛こま切れ,牛肉こま肉
865,たまご豆腐,たまご豆腐
866,チリソース,チリソース
867,トマトソース,トマトソース
868,パセリ,パセリ
869,ベリージャム,ベリージャム
870,マカロニ,マカロニ
871,ミートボール,ミートボール
872,ミニトマト,ミニトマト
873,りんごジャム,りんごジャム
874,中華スープの素,中華だし
875,冷凍枝豆,冷凍枝豆